form	lemma	POS	morph
༄༅། །		PUNCT
ཞི་གནས་	ཞི་གནས་	NOUN
སྒྲུབ་པ་	སྒྲུབ་པ་	VERB
འི་	གི་	PART
ཡིག་ཆུང་	ཡིག་ཆུང་	OTHER
ཉུང་	ཉུང་	VERB
གསལ་	གསལ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
"།།

༄༅། །"		PUNCT
བླ་མ་	བླ་མ་	NOUN
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
། །		PUNCT
བརྩེ་	བརྩེ་	NO_POS
ཆེན་	ཆེན་	NO_POS
རླུང་	རླུང་	NOUN
གི་	གི་	PART
ཤིང་རྟ་	ཤིང་རྟ་	NOUN
ས་	གིས་	PART
ཉེ་	ཉེ་	NUM
དྲངས་པ་	དྲངས་པ་	VERB
འི་	གི་	PART
། །		PUNCT
མཁྱེན་རབ་	མཁྱེན་རབ་	NOUN
ཉིན་	ཉིན་	NOUN
མོ་	མོ་	PRON
ར་	ལ་	PART
བྱེད་པ་	བྱེད་པ་	VERB
འི་	གི་	PART
འོད་ཟེར་	འོད་ཟེར་	NOUN
གྱིས་	གིས་	PART
"།
།"		PUNCT
ས་	ས་	ADP
གསུམ་	གསུམ་	NUM
འགྲོ་བ་	འགྲོ་བ་	VERB
འི་	གི་	PART
རྨོངས་	རྨོངས་	VERB
མུན་	མུན་	NOUN
ལྷག་མེད་	ལྷག་མེད་	ADJ
དུ་	ལ་	PART
། །		PUNCT
བཅོམ་	བཅོམ་	VERB
མཛད་	མཛད་	VERB
རྒྱལ་སྲས་	རྒྱལ་སྲས་	NOUN
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
ཉི་མ་	ཉི་མ་	NOUN
ར་	ལ་	PART
འདུད་	འདུད་	NO_POS
"།
།"		PUNCT
ཐུབ་	ཐུབ་	VERB
མཆོག་	མཆོག་	ADJ
ཤཱཀྱ་	ཤཱཀྱ་	PROPN
སེངྒེའི་		NON_WORD
རིང་ལུགས་	རིང་ལུགས་	OTHER
ཀྱི་	གི་	PART
། །		PUNCT
འཁྲུལ་	འཁྲུལ་	NO_POS
མེད་	མེད་	VERB
བསྟན་པ་	བསྟན་པ་	VERB
འི་	གི་	PART
ལམ་བཟང་	ལམ་བཟང་	OTHER
སྡེ་སྣོད་	སྡེ་སྣོད་	NOUN
གསུམ་	གསུམ་	NUM
། །		PUNCT
གང་ཟག་	གང་ཟག་	NOUN
གཅིག་	གཅིག་	NUM
གི་	གི་	PART
ལམ་	གམ་	PART
གྱི་	གི་	PART
ཆ་	ཆ་	NOUN
རྐྱེན་	རྐྱེན་	NOUN
དུ་	ལ་	PART
"།
།"		PUNCT
དྲིལ་	དྲིལ་	VERB
ན་	ནས་	PART
ཉམས་	ཉམས་	NOUN
སུ་	ལ་	PART
ལེན་པ་	ལེན་པ་	VERB
མཁས་པ་	མཁས་པ་	VERB
འི་	གི་	PART
སྲོལ་	སྲོལ་	NOUN
